,Brand,Store Number,Store Name,Ownership Type,Street Address,City,State/Province,Country,Postcode,Phone Number,Timezone,Longitude,Latitude,cluster
9786,Starbucks,33935-190524,Bukit Raja (Closed),Licensed,"Persiaran Bukit Raja 2,Bandar Baru Klang, Lot G51, Ground Floor",Klang,10,MY,41150,03-33432842,GMT+08:00 Asia/Kuala_Lumpur,101.47,3.06,1
9787,Starbucks,32114-114994,AEON Bukit Tinggi,Licensed,"No1 Persiaran Batu Nilam 1/KS6, bandar, Aeon Bukit Tinggi Shopping Centre",Klang,10,MY,41200,033318 1264,GMT+08:00 Asia/Kuala_Lumpur,101.44,2.99,1
9788,Starbucks,31637-110064,Centro Klang,Licensed,"No. 8, Jalan Batu 3, Lot G135, Ground Floor",Klang,10,MY,41300,03-33587305,GMT+08:00 Asia/Kuala_Lumpur,101.46,3.05,1
9789,Starbucks,29248-253094,Tesco Bandar Bukit Puchong,Licensed,"Lot G1, Grd Flr, Tesco Bdr Bkt Puchong, PT 80259, Jln BP7/1, Bdr Bkt Puchong",Mukim Petaling,10,MY,47110,,GMT+08:00 Asia/Kuala_Lumpur,101.45,3.08,1
9790,Starbucks,30776-101271,Centrepoint BU,Licensed,"Lebuh Bandar Utama, Bandar Utama, Lot G109 & G110, Ground Floor",Petaling Jaya,10,MY,47800,03-77313861,GMT+08:00 Asia/Kuala_Lumpur,101.61,3.14,1
9791,Starbucks,16970-162284,Paradigm Mall,Licensed,"No. 1, Jalan SS7/26A, Kelana Jaya, Lot No. GB 01A & GB 16, Ground Floor",Petaling Jaya,10,MY,47301,03-78867598,GMT+08:00 Asia/Kuala_Lumpur,101.6,3.11,1
9792,Starbucks,24625-238385,Sunway Pinnacle,Licensed,"Mezzanine Floor, The Pinnacle, Persiaran, Bandar Sunway",Petaling Jaya,10,MY,46150,032035 5869,GMT+08:00 Asia/Kuala_Lumpur,101.61,3.07,1
9793,Starbucks,33955-97816,The Curve,Licensed,"Mutiara Damansara, G88, Ground Floor",Petaling Jaya,10,MY,47800,03-77315662,GMT+08:00 Asia/Kuala_Lumpur,101.61,3.16,1
9794,Starbucks,31557-108240,Uptown 2,Licensed,"No.51G & 51A, Jalan SS21/37",Petaling Jaya,10,MY,47400,03-77314665,GMT+08:00 Asia/Kuala_Lumpur,101.62,3.13,1
9795,Starbucks,33957-97874,Sunway Medical Center,Licensed,"No 5, Jalan Lagoon Selatan, Bandar Sunway, Lobby, Ground Floor",Petaling Jaya,10,MY,46150,03-56323876,GMT+08:00 Asia/Kuala_Lumpur,101.6,3.07,1
9796,Starbucks,1916-136272,Tropicana Mall,Licensed,"No. 3, Jalan SS20/27, Lot G-01, Ground Floor",Petaling Jaya,10,MY,47400,03-77318667,GMT+08:00 Asia/Kuala_Lumpur,101.63,3.13,1
9797,Starbucks,33906-16256,Sunway Pyramid,Licensed,"No. 3 Jalan PJS 11/15, Bandar Sunway, Lot G1.12 & 1.13, Ground Floor",Petaling Jaya,10,MY,46150,03-56111967,GMT+08:00 Asia/Kuala_Lumpur,101.61,3.07,1
9798,Starbucks,32596-136403,SS2,Licensed,"No. 3, SS2/67, Taman Sea, Ground Floor",Petaling Jaya,10,MY,47300,03-78656828,GMT+08:00 Asia/Kuala_Lumpur,101.62,3.12,1
9799,Starbucks,32072-123084,Kota Damansara,Licensed,"Jalan PJU 5/11 Dataran Sunway, No.1 Ground Floor",Petaling Jaya,10,MY,47810,03-61513226,GMT+08:00 Asia/Kuala_Lumpur,101.59,3.15,1
9800,Starbucks,33942-93901,Bandar Utama 2,Licensed,"Lebuh Bandar Utama, Lot F352, 1st Floor",Petaling Jaya,10,MY,47800,03-77322568,GMT+08:00 Asia/Kuala_Lumpur,101.64,3.21,1
9801,Starbucks,32282-124325,Jaya 1,Licensed,"Palm Square, Jaya One Section 13, Unit E-81-G Block M, Ground Floor",Petaling Jaya,10,MY,46300,03-73917828,GMT+08:00 Asia/Kuala_Lumpur,101.64,3.12,1
9802,Starbucks,22140-218092,Menara Axis,Licensed,"No.2 Jln 51A/223, Ground Floor",Petaling Jaya,10,MY,46100,,GMT+08:00 Asia/Kuala_Lumpur,101.64,3.1,1
9803,Starbucks,32291-135364,3 Two Square,Licensed,"No. 2, Jalan 19/1, C-17-01, Dataran 32",Petaling Jaya,10,MY,46300,03-79607127,GMT+08:00 Asia/Kuala_Lumpur,101.64,3.11,1
9804,Starbucks,23249-228625,Atria,Licensed,"G39, Ground Floor Atria Shopping Gallery, Jalan 22/23, Damansara Jaya",Petaling Jaya,10,MY,47400,,GMT+08:00 Asia/Kuala_Lumpur,101.62,3.13,1
9805,Starbucks,22532-221926,Encorp Strand,Licensed,"No 1. Kalan PJU 5/23, Pusat Perdagangan, Log G-08 &G-09, Ground floor",Petaling Jaya,10,MY,47810,,GMT+08:00 Asia/Kuala_Lumpur,101.59,3.16,1
9806,Starbucks,33951-95923,Damansara Uptown 1,Licensed,"110G, Jalan SS 21//39, Damansara Utama",Petaling Jaya,10,MY,47400,03-77318662,GMT+08:00 Asia/Kuala_Lumpur,101.62,3.13,1
9807,Starbucks,22157-218091,Damansara Perdana,Licensed,"Jalan PJU 8/8, A=LG-03",Petaling Jaya,10,MY,47820,,GMT+08:00 Asia/Kuala_Lumpur,101.61,3.17,1
9808,Starbucks,50000-272226,PJ8,Licensed,"No 21, Jalan Barat, Petaling Jaya, Selangor",Petaling Jaya,10,MY,46200,,GMT+08:00 Asia/Kuala_Lumpur,101.64,3.1,1
9809,Starbucks,33903-213724,Jaya Shopping Centre,Licensed,"Lot G15 & G-16, Ground Floor, Lot G 15A & G-16, Ground Floor",Petaling Jaya,10,MY,46100,,GMT+08:00 Asia/Kuala_Lumpur,101.64,3.11,1
9810,Starbucks,29921-255992,Sunway Pyramid 3,Joint Venture,"SP3G001,GF,Sunway Pyramid Shopping Mall3, 3, Jln PJS 11/15, Bandar Sunway",Petaling Jaya,10,MY,47500,,GMT+08:00 Asia/Kuala_Lumpur,101.59,3.07,1
9811,Starbucks,17238-162265,Bandar Utama,Licensed,"Lebuh Bandar Utama, Bandar Utama, Lot G139A, Ground Floor",Petaling Jaya,10,MY,47800,03-77327846,GMT+08:00 Asia/Kuala_Lumpur,101.62,3.15,1
9812,Starbucks,31982-114991,Sunway Pyramid 2,Licensed,"No. 1, Jalan PJS 11/15, Bandar Sunway, Lot LG1.110, Lower Ground",Petaling Jaya,10,MY,46150,03-56310613,GMT+08:00 Asia/Kuala_Lumpur,101.6,3.07,1
9813,Starbucks,33947-94257,Giant Kelana Jaya,Licensed,"No. 33, Jalan SS6/12, Kelana Jaya, Lot G29 & G30",Petaling Jaya,10,MY,47301,03-78806842,GMT+08:00 Asia/Kuala_Lumpur,101.6,3.1,1
9814,Starbucks,30792-101570,"Borders, The Curve",Licensed,"Jalan PJU 7/3, Mutiara Damansara, Lot G16, Ground Floor, The Walk",Petaling Jaya,10,MY,47800,03-77318665,GMT+08:00 Asia/Kuala_Lumpur,101.61,3.16,1
9815,Starbucks,48866-265645,Amcorp Tower,Licensed,"G-01, Grd Flr, Amcorp Tower, 18, Persiaran Barat",Petaling Jaya Selangor,10,MY,46050,,GMT+08:00 Asia/Kuala_Lumpur,101.65,3.1,1
9816,Starbucks,2121-135927,Setia Walk,Licensed,"Persiaran Wawasan, Pusat Bandar Puchong, G-01G, No. G-2, Jalan Puteri 7/13A Bandar Puteri",Puchong,10,MY,47160,03-58853110,GMT+08:00 Asia/Kuala_Lumpur,101.63,3.04,1
9817,Starbucks,24238-236224,Bandar Puteri Puchong,Licensed,"Lot TC-05, IOI Galleria @ The Cube",Puchong,10,MY,47100,,GMT+08:00 Asia/Kuala_Lumpur,101.62,3.03,1
9818,Starbucks,33913-22102,IOI Mall,Licensed,"Batu 9, Bandar Puchong Jaya, Lot G00, Front Entrance, Ground Floor",Puchong,10,MY,47100,03-80821370,GMT+08:00 Asia/Kuala_Lumpur,101.62,3.0,1
9819,Starbucks,33953-222728,Alamanda 2 at AGC,Licensed,"Bangunan Jabatan Peguan Negara AGC, Persint 4, Lot 1, Level 1",Putrajaya,10,MY,62100,,GMT+08:00 Asia/Kuala_Lumpur,101.71,2.94,1
9820,Starbucks,16719-174805,Jusco Rawang,Licensed,"No. 1, Persiaran Anggun, Taman Anggun, Lot G62, Ground Floor",Rawang,10,MY,48000,03-60910927,GMT+08:00 Asia/Kuala_Lumpur,101.58,3.34,1
9821,Starbucks,22142-218089,Petronas Rawang R&R,Licensed,"Rawat Rawang, Lebuhraya Utara Selatan, (Arah Utara)",Rawang,10,MY,48000,,GMT+08:00 Asia/Kuala_Lumpur,101.56,3.33,1
9822,Starbucks,21579-208704,SDMC,Licensed,"Sime Darby Medical Centre, No. 1, Jalan SS 12/1a, SS12, Subang Jaya",Selangor,10,MY,47500,,GMT+08:00 Asia/Kuala_Lumpur,101.59,3.08,1
9823,Starbucks,18241-173545,Petronas PLUS D/T,Licensed,"KM305Plus Arah Selatan, Mukim Kajang, Stesen Minyak Petronas",Selangor,10,MY,43300,03-89382297,GMT+08:00 Asia/Kuala_Lumpur,101.73,3.01,1
9824,Starbucks,21229-210286,KLIA Contact Pier,Licensed,"Contact Pier, KL International Airport, Sepang",Selangor,10,MY,64000,012644 8660,GMT+08:00 Asia/Kuala_Lumpur,101.71,2.75,1
9825,Starbucks,26044-243286,Citta Mall,Licensed,"G15, Ground Floor, Citta Mall, 1, Jln PJU 1A/48, Jln PJU 1, Ara Dsara",Selangor,10,MY,47301,,GMT+08:00 Asia/Kuala_Lumpur,101.58,3.11,1
9826,Starbucks,28343-250636,Tesco Jenjarom,Licensed,"G6, Grd Flr, Tesco Jenjarom, 1, Jln 1/1, Tmn Seri Jaromas, Jenjarom",Selangor,10,MY,,,GMT+08:00 Asia/Kuala_Lumpur,101.42,3.12,1
9827,Starbucks,48865-265667,Mitsui Outlet Park,Licensed,"Lot G65, Mitsui Outlet Park, KLIA, Sepang",Selangor,10,MY,64000,,GMT+08:00 Asia/Kuala_Lumpur,101.68,2.78,1
9828,Starbucks,20856-208706,Petronas Lingkaran Karak,Licensed,"Lebuhraya KL-Karak,Mukim Setapak, Gombak",Selangor,10,MY,68100,,GMT+08:00 Asia/Kuala_Lumpur,103.76,1.46,3
9829,Starbucks,29875-255627,Petronas Equine Park DT,Joint Venture,"Petronas Station Equine Park 1, Mukim Petaling, Seri Kembangan",Selangor,10,MY,43300,,GMT+08:00 Asia/Kuala_Lumpur,101.67,2.97,1
9830,Starbucks,6013-242485,LCCT,Licensed,"KL International Airport, Lot LCPC 18, Public Concourse",Sepang,10,MY,64000,03-87871066,GMT+08:00 Asia/Kuala_Lumpur,101.69,2.74,1
9831,Starbucks,48353-263108,KLIA 2 Satellite,Licensed,"Lot No. S6-2-A41, Departure Level",Sepang,10,MY,64000,,GMT+08:00 Asia/Kuala_Lumpur,101.69,2.74,1
9832,Starbucks,33954-145784,KLIA,Licensed,"Lot 17(A)-(B) & 18 Satellite Building, Mezzanine level",Sepang,10,MY,64000,03-87873509,GMT+08:00 Asia/Kuala_Lumpur,101.71,2.75,1
9833,Starbucks,19337-195305,Gateway at KLIA2,Licensed,"Unit No. L3-25 Level 3, Gateway @ KLIA2",Sepang,10,MY,64000,,GMT+08:00 Asia/Kuala_Lumpur,101.69,2.74,1
9834,Starbucks,19406-198925,KLIA2 - Airside Domestic,Licensed,"S1-1a-A02, Domestic Departure & Arrival, Level (Airside), KLIA2",Sepang,10,MY,64000,,GMT+08:00 Asia/Kuala_Lumpur,101.69,2.74,1
9835,Starbucks,47928-260550,Mines City DT,Licensed,"L3-19AP, Level 3, The Mines, Jalan Dulang, MINES Resort City",Seri Kembangan,10,MY,43300,,GMT+08:00 Asia/Kuala_Lumpur,101.72,3.03,1
9836,Starbucks,3059-136398,The Mines,Licensed,"Jalan Dulang, Mines Resort City, L2-08(P), Level 2",Seri Kembangan,10,MY,43300,03-89586858,GMT+08:00 Asia/Kuala_Lumpur,101.72,3.03,1
9837,Starbucks,16621-173245,KOTA KEMUNING,Licensed,"Jalan Anggerik Vanila, Kota Kemuning, Seksyen 31, part of lot PT128300",Shad Alam,10,MY,40460,035110 0642,GMT+08:00 Asia/Kuala_Lumpur,101.55,2.99,1
9838,Starbucks,3075-136445,Setia Alam D/T,Licensed,"Lot No.4, Persiaran Setia Impain, Bandar Setia Alam, Seksyen U 13",Shah Alam,10,MY,40170,03-33414623,GMT+08:00 Asia/Kuala_Lumpur,101.5,3.13,1
9839,Starbucks,17171-156708,Setia City Mall,Licensed,"No.7, Persiaran Setia Dagang, Seksyen U1, Lot LG-33",Shah Alam,10,MY,40170,03-33456195,GMT+08:00 Asia/Kuala_Lumpur,101.46,3.11,1
9840,Starbucks,33956-95094,Plaza Shah Alam,Licensed,"No. 2 Jalan  Tengku Ampuan Zabedah E9/E, Seksyen9,Lot EL2,Level 2,Plaza Shah Alam",Shah Alam,10,MY,40100,035510 1518,GMT+08:00 Asia/Kuala_Lumpur,101.52,3.08,1
9841,Starbucks,19754-195208,Main Place,Licensed,"Jalan USJ 21/10, Persiaran Kewajipan, Lot No. GF-01",Subang Jaya,10,MY,47630,,GMT+08:00 Asia/Kuala_Lumpur,101.58,3.03,1
9842,Starbucks,25148-239966,One City,Licensed,"Jalan USJ 25/1, No A-GF-03, A-GF-03A & A-GF-03B",Subang Jaya,10,MY,47650,,GMT+08:00 Asia/Kuala_Lumpur,101.58,3.02,1
9843,Starbucks,25804-242471,Da Men,Licensed,"Lot LG-8, Lower Ground Floor, Jalan USJ Sentral 1, USJ Sentral",Subang Jaya,10,MY,47500,,GMT+08:00 Asia/Kuala_Lumpur,101.58,3.07,1
9844,Starbucks,15874-166185,Subang Parade,Licensed,"No. 5, Jalan SS16/1, Lot G15J, Ground Floor",Subang Jaya,10,MY,47500,03-56121566,GMT+08:00 Asia/Kuala_Lumpur,101.59,3.08,1
9845,Starbucks,30879-101157,SS15. Subang Jaya,Licensed,"No.79, Jalan SS15/8A, Ground Floor",Subang Jaya,10,MY,47500,03-56115596,GMT+08:00 Asia/Kuala_Lumpur,101.59,3.07,1
9846,Starbucks,33933-85140,Taipan,Licensed,"No. 41, Jalan USJ 10/1D, UEP, Ground Floor",Subang Jaya,10,MY,47620,03-80113569,GMT+08:00 Asia/Kuala_Lumpur,101.58,3.05,1
9847,Starbucks,1922-139704,Subang Skypark,Licensed,"Jalan Lapangan Terbang, Lot G12 & G13, Terminal 3",Subang Jaya,10,MY,47200,03-78469143,GMT+08:00 Asia/Kuala_Lumpur,101.55,3.14,1
9848,Starbucks,3086-139708,Empire Gallery Subang,Licensed,"Jalan SS16/1, G28",Subang Jaya,10,MY,47500,03-56313302,GMT+08:00 Asia/Kuala_Lumpur,101.58,3.08,1
9849,Starbucks,3835-153473,Taylor's Lakeside,Licensed,"No. 1, Jalan Taylor's, Ground Floor, Lot G.1",Subang Jaya,10,MY,47500,03-53126858,GMT+08:00 Asia/Kuala_Lumpur,101.6,3.07,1
9850,Starbucks,31777-115328,Metro Point Kajang,Licensed,"Seksyen 7, Bandar Kajang, Lot G19 & G30",Ulu Langat,10,MY,43000,03-87368727,GMT+08:00 Asia/Kuala_Lumpur,101.79,2.99,1
9851,Starbucks,31342-106289,Warisan Square KK,Licensed,"Jalan Fuad Stephen, Lot No. 8, Ground & 1st Floor Block C",Kota Kinabalu,12,MY,88000,088-447062,GMT+000000 Asia/Kuching,116.07,5.98,2
9852,Starbucks,32542-132944,One Borneo 1,Licensed,"Jalan Sulaman, G-832 & F-832 - Ground & First Floor",Kota Kinabalu,12,MY,88000,088-447189,GMT+000000 Asia/Kuching,116.13,6.04,2
9853,Starbucks,31754-109644,City Mall KK,Licensed,"Jalan Lintas Luyang, Lot No. 4, Ground Floor",Kota Kinabalu,12,MY,88300,088-484275,GMT+000000 Asia/Kuching,116.1,5.96,2
9854,Starbucks,23673-216288,Imago KK Times Square,Licensed,"G33B & G33C, Ground Floor, Imago KK Times Square",Kota Kinabalu,12,MY,88100,,GMT+000000 Asia/Kuching,116.07,5.97,2
9855,Starbucks,31341-106381,Centrepoint KK,Licensed,"No. 1, Jalan Centre Point, Lot No. P37, 4th Floor",Kota Kinabalu,12,MY,88000,088-258180,GMT+000000 Asia/Kuching,116.07,5.97,2
9856,Starbucks,32698-135946,KKIA,Licensed,"Kota Kinabalu International Airport, L3A01, Level 3, Airside, Terminal 1",Kota Kinabalu,12,MY,88740,088-413814,GMT+000000 Asia/Kuching,116.05,5.93,2
9857,Starbucks,18213-188744,Suria Sabah,Licensed,"Suria Sabah Shopping Mall, G-2 & G-69, Ground Floor",Kota Kinabalu,12,MY,88000,088-486260,GMT+000000 Asia/Kuching,116.08,5.99,2
9858,Starbucks,32543-169666,1 Borneo -2F Enter Zone,Licensed,"Jalan Sulaman, No. G-301, Ground Floor",Kota Kinabalu,12,MY,88000,088-447329,GMT+000000 Asia/Kuching,116.13,6.04,2
9859,Starbucks,20800-207344,Oceanus Waterfront,Licensed,"Jalan Fuad Stephen, Unit G35, Ground Floor",Kota Kinabalu,12,MY,88000,,GMT+000000 Asia/Kuching,116.07,5.98,2
9860,Starbucks,47722-259544,Kota Kinabalu Intl Airport (Landsid,Licensed,"L1L10, Lvl 1 Landside, Terminal 1",Sabah,12,MY,88740,,GMT+000000 Asia/Kuching,116.09,5.97,2
9861,Starbucks,21630-213708,Bintulu Times Square Mall,Licensed,"Lot No. 20B, Level 1,, Time Square Megamall",Bintulu,13,MY,97014,,GMT+08:00 Asia/Kuala_Lumpur,102.23,4.41,1
